==39423== NVPROF is profiling process 39423, command: ./gpu_exec 10 10 50 0.5 -g 4
==39423== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==39423== Profiling application: ./gpu_exec 10 10 50 0.5 -g 4
==39423== Profiling result:
==39423== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"NVIDIA GeForce MX130 (0)","reduce_min(simulation_state, configuration_description, int*, int, float*)",51,"sm_efficiency","Multiprocessor Activity",99.617516%,99.694130%,99.655045%
"NVIDIA GeForce MX130 (0)","reduce_min(simulation_state, configuration_description, int*, int, float*)",51,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"NVIDIA GeForce MX130 (0)","reduce_min(simulation_state, configuration_description, int*, int, float*)",51,"achieved_occupancy","Achieved Occupancy",0.178355,0.180126,0.179524
"NVIDIA GeForce MX130 (0)","reduce_min(simulation_state, configuration_description, int*, int, float*)",51,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",96.673542%,96.677240%,96.674111%
"NVIDIA GeForce MX130 (0)","accumulate_grid_block_level(simulation_state, configuration_description, float*, float*)",1,"gld_efficiency","Global Memory Load Efficiency",100.000000%,100.000000%,100.000000%
"NVIDIA GeForce MX130 (0)","accumulate_grid_block_level(simulation_state, configuration_description, float*, float*)",1,"gst_efficiency","Global Memory Store Efficiency",12.500000%,12.500000%,12.500000%
"NVIDIA GeForce MX130 (0)","accumulate_grid_block_level(simulation_state, configuration_description, float*, float*)",1,"sm_efficiency","Multiprocessor Activity",94.096423%,94.096423%,94.096423%
"NVIDIA GeForce MX130 (0)","accumulate_grid_block_level(simulation_state, configuration_description, float*, float*)",1,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"NVIDIA GeForce MX130 (0)","accumulate_grid_block_level(simulation_state, configuration_description, float*, float*)",1,"achieved_occupancy","Achieved Occupancy",0.475769,0.475769,0.475769
"NVIDIA GeForce MX130 (0)","accumulate_grid_block_level(simulation_state, configuration_description, float*, float*)",1,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",66.302711%,66.302711%,66.302711%
"NVIDIA GeForce MX130 (0)","init_grid(simulation_state, configuration_description, float*)",1,"gld_efficiency","Global Memory Load Efficiency",12.500000%,12.500000%,12.500000%
"NVIDIA GeForce MX130 (0)","init_grid(simulation_state, configuration_description, float*)",1,"gst_efficiency","Global Memory Store Efficiency",10.184317%,10.184317%,10.184317%
"NVIDIA GeForce MX130 (0)","init_grid(simulation_state, configuration_description, float*)",1,"sm_efficiency","Multiprocessor Activity",99.990930%,99.990930%,99.990930%
"NVIDIA GeForce MX130 (0)","init_grid(simulation_state, configuration_description, float*)",1,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"NVIDIA GeForce MX130 (0)","init_grid(simulation_state, configuration_description, float*)",1,"achieved_occupancy","Achieved Occupancy",0.700719,0.700719,0.700719
"NVIDIA GeForce MX130 (0)","init_grid(simulation_state, configuration_description, float*)",1,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",93.477429%,93.477429%,93.477429%
"NVIDIA GeForce MX130 (0)","init_random_state2D(unsigned int, curandStateXORWOW*, int, int)",1,"gld_efficiency","Global Memory Load Efficiency",12.500000%,12.500000%,12.500000%
"NVIDIA GeForce MX130 (0)","init_random_state2D(unsigned int, curandStateXORWOW*, int, int)",1,"gst_efficiency","Global Memory Store Efficiency",21.052677%,21.052677%,21.052677%
"NVIDIA GeForce MX130 (0)","init_random_state2D(unsigned int, curandStateXORWOW*, int, int)",1,"branch_efficiency","Branch Efficiency",98.100249%,98.100249%,98.100249%
"NVIDIA GeForce MX130 (0)","init_random_state2D(unsigned int, curandStateXORWOW*, int, int)",1,"achieved_occupancy","Achieved Occupancy",0.798507,0.798507,0.798507
"NVIDIA GeForce MX130 (0)","init_random_state2D(unsigned int, curandStateXORWOW*, int, int)",1,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",46.575889%,46.575889%,46.575889%
==39423== Warning: One or more events or metrics overflowed. Rerun with "--print-gpu-trace" for detail.
